user,match_time_utc,event,match,pick,best_of,book,odds,stake,result,pl,cum_pl,clv_pct,clv_ref,close_quality,picked_at_utc
hyper,2026-07-21T10:00:00.000+00:00,BLAST Bounty Qualifier,M80 vs Ninjas in Pyjamas,M80,3,bet365,2.0,1.0,lost,-1.0,-3.792,0.95,pin,close,2026-07-20T20:42:41.909216+00:00
hyper,2026-07-21T12:30:00.000+00:00,BLAST Bounty Qualifier,Nemesis vs Astralis,Astralis,3,bet365,1.53,1.0,won,0.53,-3.262,0.36,pin,hourly,2026-07-20T20:42:41.909216+00:00
hyper,2026-07-21T17:30:00.000+00:00,BLAST Bounty Qualifier,Alliance vs Wildcard,Wildcard,3,bet365,2.25,1.0,won,1.25,-2.012,-1.15,pin,close,2026-07-20T20:42:41.909216+00:00
hyper,2026-07-22T10:00:00.000+00:00,BLAST Bounty Qualifier,EYEBALLERS vs FaZe,FaZe,3,bet365,1.33,1.0,won,0.33,-1.682,3.18,pin,close,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T10:00:00.000+00:00,,HOTU vs Astralis,Astralis,3,bet365,1.57,1.0,lost,-1.0,-2.682,4.98,pin,close,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T11:00:00.000+00:00,CCT Europe Series,SPARTA vs SAW Youngsters,SAW Youngsters,3,bet365,4.5,1.0,lost,-1.0,-3.682,1.96,pin,close,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T13:00:00.000+00:00,StarLadder StarSeries Fall Europe Qualifier,Ninjas in Pyjamas vs 100 Thieves,Ninjas in Pyjamas,3,bet365,1.61,1.0,won,0.61,-3.072,-2.23,pin,close,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T14:00:00.000+00:00,,INOX Division vs Endless Journey,INOX Division,3,bet365,1.53,1.0,won,0.53,-2.542,3.76,b365,b365-hourly,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T15:00:00.000+00:00,BLAST Bounty Qualifier,HOTU vs GamerLegion,GamerLegion,3,bet365,1.5,1.0,lost,-1.0,-3.542,-1.67,pin,close,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T16:00:00.000+00:00,,Nuclear TigeRES vs Echo,Echo,3,bet365,2.5,1.0,won,1.5,-2.042,-3.35,pin,close,2026-07-22T01:11:03.130823+00:00
hyper,2026-07-22T17:00:00.000+00:00,,QUAZAR vs SAW Youngsters,SAW Youngsters,3,bet365,2.5,1.0,lost,-1.0,-3.042,-9.84,b365,b365-hourly,2026-07-21T23:59:24.278494+00:00
